

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 22:03:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   745                           ;main.c: 22:     configPwm(2);
   746  0D5E  3002               	movlw	2
   747  0D5F  120A  158A  2412  120A  158A  	fcall	_configPwm
   748  0D64                     l2196:	
   749                           
   750                           ;main.c: 24:     UART_init(9600);
   751  0D64  3000               	movlw	0
   752  0D65  1283               	bcf	3,5	;RP0=0, select bank0
   753  0D66  1303               	bcf	3,6	;RP1=0, select bank0
   754  0D67  00B1               	movwf	UART_init@BAUD+3
   755  0D68  3000               	movlw	0
   756  0D69  00B0               	movwf	UART_init@BAUD+2
   757  0D6A  3025               	movlw	37
   758  0D6B  00AF               	movwf	UART_init@BAUD+1
   759  0D6C  3080               	movlw	128
   760  0D6D  00AE               	movwf	UART_init@BAUD
   761  0D6E  120A  158A  24FF  120A  158A  	fcall	_UART_init
   762  0D73                     l2198:	
   763                           
   764                           ;main.c: 26:     pwmDuty(50, 1);
   765  0D73  3032               	movlw	50
   766  0D74  1283               	bcf	3,5	;RP0=0, select bank0
   767  0D75  1303               	bcf	3,6	;RP1=0, select bank0
   768  0D76  00DF               	movwf	pwmDuty@cicloTrabajo
   769  0D77  3000               	movlw	0
   770  0D78  00E0               	movwf	pwmDuty@cicloTrabajo+1
   771  0D79  01E1               	clrf	pwmDuty@channel
   772  0D7A  0AE1               	incf	pwmDuty@channel,f
   773  0D7B  120A  118A  21C5  120A  158A  	fcall	_pwmDuty
   774  0D80                     l2200:	
   775                           
   776                           ;main.c: 27:     pwmDuty(50, 2);
   777  0D80  3032               	movlw	50
   778  0D81  1283               	bcf	3,5	;RP0=0, select bank0
   779  0D82  1303               	bcf	3,6	;RP1=0, select bank0
   780  0D83  00DF               	movwf	pwmDuty@cicloTrabajo
   781  0D84  3000               	movlw	0
   782  0D85  00E0               	movwf	pwmDuty@cicloTrabajo+1
   783  0D86  3002               	movlw	2
   784  0D87  00EB               	movwf	??_main
   785  0D88  086B               	movf	??_main,w
   786  0D89  00E1               	movwf	pwmDuty@channel
   787  0D8A  120A  118A  21C5  120A  158A  	fcall	_pwmDuty
   788  0D8F                     l2202:	
   789                           
   790                           ;main.c: 31:         sprintf(buffer, "\rDistancia: %d cm\r\n", dameDistancia(1));
   791  0D8F  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   792  0D90  1283               	bcf	3,5	;RP0=0, select bank0
   793  0D91  1303               	bcf	3,6	;RP1=0, select bank0
   794  0D92  00EB               	movwf	??_main
   795  0D93  086B               	movf	??_main,w
   796  0D94  00A5               	movwf	sprintf@f
   797  0D95  3001               	movlw	1
   798  0D96  120A  158A  263B  120A  158A  	fcall	_dameDistancia
   799  0D9B  0879               	movf	?_dameDistancia+1,w
   800  0D9C  1283               	bcf	3,5	;RP0=0, select bank0
   801  0D9D  1303               	bcf	3,6	;RP1=0, select bank0
   802  0D9E  00A7               	movwf	?_sprintf+2
   803  0D9F  0878               	movf	?_dameDistancia,w
   804  0DA0  00A6               	movwf	?_sprintf+1
   805  0DA1  30A0               	movlw	(low (_buffer| 0))& (0+255)
   806  0DA2  120A  118A  20DD  120A  158A  	fcall	_sprintf
   807  0DA7                     l2204:	
   808                           
   809                           ;main.c: 32:         UART_printf(buffer);
   810  0DA7  30A0               	movlw	(low (_buffer| 0))& (0+255)
   811  0DA8  120A  118A  200C  120A  158A  	fcall	_UART_printf
   812  0DAD                     l2206:	
   813                           
   814                           ;main.c: 33:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   815  0DAD  3006               	movlw	6
   816  0DAE  1283               	bcf	3,5	;RP0=0, select bank0
   817  0DAF  1303               	bcf	3,6	;RP1=0, select bank0
   818  0DB0  00ED               	movwf	??_main+2
   819  0DB1  3013               	movlw	19
   820  0DB2  00EC               	movwf	??_main+1
   821  0DB3  30AD               	movlw	173
   822  0DB4  00EB               	movwf	??_main
   823  0DB5                     u3027:	
   824  0DB5  0BEB               	decfsz	??_main,f
   825  0DB6  2DB5               	goto	u3027
   826  0DB7  0BEC               	decfsz	??_main+1,f
   827  0DB8  2DB5               	goto	u3027
   828  0DB9  0BED               	decfsz	??_main+2,f
   829  0DBA  2DB5               	goto	u3027
   830  0DBB  2D8F               	goto	l2202
   831  0DBC  120A  118A  2800   	ljmp	start
   832  0DBF                     __end_of_main:	
   833                           
   834                           	psect	text1
   835  00DD                     __ptext1:	
   836 ;; *************** function _sprintf *****************
   837 ;; Defined at:
   838 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;  sp              1    wreg     PTR unsigned char 
   841 ;;		 -> buffer(50), 
   842 ;;  f               1    5[BANK0 ] PTR const unsigned char 
   843 ;;		 -> STR_1(20), 
   844 ;; Auto vars:     Size  Location     Type
   845 ;;  sp              1   16[BANK0 ] PTR unsigned char 
   846 ;;		 -> buffer(50), 
   847 ;;  tmpval          4    0        struct .
   848 ;;  val             2   14[BANK0 ] unsigned int 
   849 ;;  cp              2    0        PTR const unsigned char 
   850 ;;  len             2    0        unsigned int 
   851 ;;  c               1   17[BANK0 ] unsigned char 
   852 ;;  prec            1   13[BANK0 ] char 
   853 ;;  flag            1   12[BANK0 ] unsigned char 
   854 ;;  ap              1   11[BANK0 ] PTR void [1]
   855 ;;		 -> ?_sprintf(2), 
   856 ;; Return value:  Size  Location     Type
   857 ;;                  2    5[BANK0 ] int 
   858 ;; Registers used:
   859 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       3       0       0       0
   866 ;;      Locals:         0       7       0       0       0
   867 ;;      Temps:          0       3       0       0       0
   868 ;;      Totals:         0      13       0       0       0
   869 ;;Total ram usage:       13 bytes
   870 ;; Hardware stack levels used:    1
   871 ;; Hardware stack levels required when called:    1
   872 ;; This function calls:
   873 ;;		___lwdiv
   874 ;;		___lwmod
   875 ;; This function is called by:
   876 ;;		_main
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880                           
   881                           ;psect for function _sprintf
   882  00DD                     _sprintf:	
   883                           
   884                           ;incstack = 0
   885                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   886                           ;sprintf@sp stored from wreg
   887  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   888  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   889  00DF  00B0               	movwf	sprintf@sp
   890  00E0                     l2126:	
   891                           
   892                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
   893  00E0  3026               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   894  00E1  00A8               	movwf	??_sprintf
   895  00E2  0828               	movf	??_sprintf,w
   896  00E3  00AB               	movwf	sprintf@ap
   897                           
   898                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
   899  00E4  29AE               	goto	l2178
   900  00E5                     l2128:	
   901                           
   902                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
   903  00E5  3025               	movlw	37
   904  00E6  0631               	xorwf	sprintf@c,w
   905  00E7  1903               	btfsc	3,2
   906  00E8  28EA               	goto	u2951
   907  00E9  28EB               	goto	u2950
   908  00EA                     u2951:	
   909  00EA  28F7               	goto	l2134
   910  00EB                     u2950:	
   911  00EB                     l2130:	
   912                           
   913                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
   914  00EB  0831               	movf	sprintf@c,w
   915  00EC  00A8               	movwf	??_sprintf
   916  00ED  0830               	movf	sprintf@sp,w
   917  00EE  0084               	movwf	4
   918  00EF  0828               	movf	??_sprintf,w
   919  00F0  1383               	bcf	3,7	;select IRP bank0
   920  00F1  0080               	movwf	0
   921  00F2                     l2132:	
   922  00F2  3001               	movlw	1
   923  00F3  00A8               	movwf	??_sprintf
   924  00F4  0828               	movf	??_sprintf,w
   925  00F5  07B0               	addwf	sprintf@sp,f
   926                           
   927                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
   928  00F6  29AE               	goto	l2178
   929  00F7                     l2134:	
   930                           
   931                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
   932  00F7  01AC               	clrf	sprintf@flag
   933  00F8                     l2138:	
   934                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
   935                           
   936  00F8  3001               	movlw	1
   937  00F9  07A5               	addwf	sprintf@f,f
   938  00FA  30FF               	movlw	-1
   939  00FB  0725               	addwf	sprintf@f,w
   940  00FC  0084               	movwf	4
   941  00FD  120A  158A  2000  120A  118A  	fcall	stringdir
   942  0102  00B1               	movwf	sprintf@c
   943  0103  00A8               	movwf	??_sprintf
   944  0104  01A9               	clrf	??_sprintf+1
   945                           
   946                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   947                           ; Switch size 1, requested type "simple"
   948                           ; Number of cases is 1, Range of values is 0 to 0
   949                           ; switch strategies available:
   950                           ; Name         Instructions Cycles
   951                           ; simple_byte            4     3 (average)
   952                           ; direct_byte           11     8 (fixed)
   953                           ; jumptable            260     6 (fixed)
   954                           ;	Chosen strategy is simple_byte
   955  0105  0829               	movf	??_sprintf+1,w
   956  0106  3A00               	xorlw	0	; case 0
   957  0107  1903               	skipnz
   958  0108  290A               	goto	l2288
   959  0109  29AE               	goto	l2178
   960  010A                     l2288:	
   961                           
   962                           ; Switch size 1, requested type "simple"
   963                           ; Number of cases is 3, Range of values is 0 to 105
   964                           ; switch strategies available:
   965                           ; Name         Instructions Cycles
   966                           ; simple_byte           10     6 (average)
   967                           ; jumptable            260     6 (fixed)
   968                           ;	Chosen strategy is simple_byte
   969  010A  0828               	movf	??_sprintf,w
   970  010B  3A00               	xorlw	0	; case 0
   971  010C  1903               	skipnz
   972  010D  29C0               	goto	l2180
   973  010E  3A64               	xorlw	100	; case 100
   974  010F  1903               	skipnz
   975  0110  2915               	goto	l2140
   976  0111  3A0D               	xorlw	13	; case 105
   977  0112  1903               	skipnz
   978  0113  2915               	goto	l2140
   979  0114  29AE               	goto	l2178
   980  0115                     l2140:	
   981                           
   982                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
   983  0115  082B               	movf	sprintf@ap,w
   984  0116  0084               	movwf	4
   985  0117  1383               	bcf	3,7	;select IRP bank0
   986  0118  0800               	movf	0,w
   987  0119  00AE               	movwf	sprintf@val
   988  011A  0A84               	incf	4,f
   989  011B  0800               	movf	0,w
   990  011C  00AF               	movwf	sprintf@val+1
   991  011D                     l2142:	
   992  011D  3002               	movlw	2
   993  011E  00A8               	movwf	??_sprintf
   994  011F  0828               	movf	??_sprintf,w
   995  0120  07AB               	addwf	sprintf@ap,f
   996  0121                     l2144:	
   997                           
   998                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
   999  0121  1FAF               	btfss	sprintf@val+1,7
  1000  0122  2924               	goto	u2961
  1001  0123  2925               	goto	u2960
  1002  0124                     u2961:	
  1003  0124  292E               	goto	l2150
  1004  0125                     u2960:	
